curated_collection,document_id,path,repository_id,metadata_type,title,added,document_created,document_updated
bibliophilly,4221,0023/lewis_e_018,0023,TEI,Liber de vinis,2017-05-10T14:47:02+00:00,2017-05-10T14:27:01+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4222,0023/lewis_e_057,0023,TEI,Carmen in honorem Beatae Mariae Virginis,2017-05-10T20:19:36+00:00,2017-05-10T18:22:19+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4223,0023/lewis_e_083,0023,TEI,Historia belli civilis inter Caesarem et Pompeium,2017-05-10T20:19:42+00:00,2017-05-10T18:52:40+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4225,0023/lewis_e_009,0023,TEI,Processional; Astronomical Text binding fragment,2017-05-10T20:19:47+00:00,2017-05-10T19:10:48+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4226,0023/lewis_e_003,0023,TEI,Canon super almanach; De 12 signis et eorum naturis in generali,2017-05-10T20:19:52+00:00,2017-05-10T19:24:04+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4229,0023/lewis_e_005,0023,TEI,De casu diaboli (On the Fall of the Devil),2017-05-11T20:23:33+00:00,2017-05-11T18:45:21+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4235,0023/lewis_e_125,0023,TEI,"Book of Hours, Use of Rouen",2017-05-11T20:23:54+00:00,2017-05-11T18:59:42+00:00,2018-01-11T18:56:37+00:00
bibliophilly,4236,0023/lewis_e_049,0023,TEI,Breviary,2017-05-11T20:24:01+00:00,2017-05-11T19:07:28+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4237,0023/lewis_e_126,0023,TEI,"Book of Hours, Use of Rouen",2017-05-11T20:24:09+00:00,2017-05-11T19:38:40+00:00,2018-01-11T18:56:37+00:00
bibliophilly,4238,0023/lewis_e_154,0023,TEI,Tobias (History of Tobias),2017-05-11T20:24:18+00:00,2017-05-11T20:10:41+00:00,2018-01-11T18:56:37+00:00
bibliophilly,4289,0023/lewis_e_184,0023,TEI,Psalter,2017-06-12T17:49:07+00:00,2017-06-08T18:30:17+00:00,2018-01-11T18:56:37+00:00
bibliophilly,4290,0023/lewis_e_195,0023,TEI,"Vitae XII caesarium (Lives of the twelve caesars), fragment and Book of Hours leaf",2017-06-12T17:49:07+00:00,2017-06-08T19:58:54+00:00,2018-01-11T18:56:37+00:00
bibliophilly,4291,0023/lewis_e_199,0023,TEI,Legenda aurea (Golden Legend),2017-06-12T17:49:07+00:00,2017-06-08T20:19:39+00:00,2018-01-11T18:56:37+00:00
bibliophilly,4311,0023/lewis_e_008,0023,TEI,Fragments from a Gradual,2017-07-05T19:38:39+00:00,2017-06-29T14:51:33+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4312,0023/lewis_e_014,0023,TEI,De censuris ecclesiasticis; Three papal bulls,2017-07-05T19:38:39+00:00,2017-06-29T16:24:51+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4317,0023/lewis_e_017,0023,TEI,Armorial,2017-07-05T19:38:39+00:00,2017-06-30T15:43:13+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4318,0023/lewis_e_033,0023,TEI,Bible,2017-07-05T19:38:39+00:00,2017-06-30T15:45:26+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4322,0023/lewis_e_039,0023,TEI,Bible,2017-07-10T14:52:50+00:00,2017-07-05T19:44:45+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4321,0023/lewis_e_040,0023,TEI,Bible,2017-07-10T14:52:50+00:00,2017-07-05T19:24:02+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4324,0023/lewis_e_030,0023,TEI,Bible,2017-07-10T14:52:50+00:00,2017-07-07T16:36:20+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4323,0023/lewis_e_002,0023,TEI,De consolatione philosophiae; De mirabilis mundi; Grammatical treatise ?; Unidentified theological treatise; Miscellany,2017-07-10T14:52:50+00:00,2017-07-07T16:26:21+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4288,0023/lewis_e_087,0023,TEI,"Book of Hours, Use of Bourges",2017-07-10T14:52:50+00:00,2017-06-08T16:21:59+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4328,0023/lewis_e_047,0023,TEI,Bible Commentary,2017-07-17T15:47:27+00:00,2017-07-10T19:00:26+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4329,0023/lewis_e_050,0023,TEI,"Breviary, Use of Ghent",2017-07-17T15:47:27+00:00,2017-07-10T20:18:36+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4332,0023/lewis_e_051,0023,TEI,Breviary,2017-07-17T15:47:27+00:00,2017-07-11T20:50:00+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4331,0023/lewis_e_070,0023,TEI,Letter to Damasus on the death of Saint Jerome,2017-07-17T15:47:27+00:00,2017-07-11T18:53:43+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4341,0023/lewis_e_088,0023,TEI,"Book of Hours, Use of Utrecht",2017-07-19T20:19:39+00:00,2017-07-19T18:11:34+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4342,0025/OthmerMS3,0025,TEI,Pretiosa margarita novella,2017-07-19T20:19:39+00:00,2017-07-19T18:18:17+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4343,0025/OthmerMS5,0025,TEI,Theorica testamentum,2017-07-19T20:19:39+00:00,2017-07-19T19:16:20+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4346,0025/OthmerMS6,0025,TEI,Codicillus,2017-07-24T20:13:29+00:00,2017-07-24T15:56:42+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4347,0025/OthmerMS7,0025,TEI,Liber de secretis naturae seu de quinta essentia,2017-07-24T20:13:29+00:00,2017-07-24T16:18:22+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4348,0025/OthmerMS8,0025,TEI,"Opera, including Lucidarium artis transmutationis metallorum; extracts from the Sommeta and Violetta; and Epistola",2017-07-24T20:13:29+00:00,2017-07-24T18:01:19+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4349,0025/OthmerMS9,0025,TEI,Le petit rosaire; Extract on Alchemy from the Roman de la Rose,2017-07-24T20:13:29+00:00,2017-07-24T18:08:09+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4350,0025/OthmerMS1,0025,TEI,"Recipes and extracts on alchemy, medicine, metal-working, cosmetics, veterinary science, agriculture, wine-making, and other subjects",2017-07-24T20:13:29+00:00,2017-07-24T18:51:50+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4338,0025/OthmerMS2,0025,TEI,Alchemical miscellany,2017-07-25T18:59:07+00:00,2017-07-17T14:33:04+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4339,0025/OthmerMS4,0025,TEI,Ars brevis; Ars abbreviata praedicanda,2017-07-25T18:59:07+00:00,2017-07-17T14:58:48+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4340,0023/lewis_e_085,0023,TEI,"Book of Hours, Use of Besancon?",2017-07-25T18:59:07+00:00,2017-07-17T17:46:55+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4351,0023/lewis_e_044,0023,TEI,"Bible, Epistles",2017-07-25T18:59:07+00:00,2017-07-25T15:37:09+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4352,0023/lewis_e_089,0023,TEI,"Book of Hours, Use of Chalons",2017-07-25T18:59:07+00:00,2017-07-25T16:48:20+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4354,0023/lewis_e_091,0023,TEI,"Book of Hours, Use of Utrecht",2017-07-31T20:44:46+00:00,2017-07-31T16:13:11+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4355,0023/lewis_e_096,0023,TEI,"Book of Hours, Use of Paris",2017-07-31T20:44:46+00:00,2017-07-31T18:58:03+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4359,0023/lewis_e_100,0023,TEI,"Book of Hours, Use of Rome",2017-08-01T17:06:28+00:00,2017-08-01T15:55:27+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4868,0023/lewis_e_101,0023,TEI,"Book of Hours, Use of Rome",2017-08-23T20:46:38+00:00,2017-08-16T19:57:10+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4867,0023/lewis_e_098,0023,TEI,"Book of hours, Use of Paris",2017-08-23T20:46:38+00:00,2017-08-16T18:20:00+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4870,0023/lewis_e_090,0023,TEI,"Book of Hours, Use of Coutances",2017-08-23T20:46:38+00:00,2017-08-23T18:07:27+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4871,0023/lewis_e_105,0023,TEI,"Book of Hours, Use of Rome",2017-08-23T20:46:38+00:00,2017-08-23T18:22:36+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4872,0023/lewis_e_109,0023,TEI,"Book of Hours, Use of Rome",2017-08-23T20:46:38+00:00,2017-08-23T18:59:09+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4877,0023/lewis_e_110,0023,TEI,"Book of Hours, use of Rome",2017-08-28T18:39:37+00:00,2017-08-28T15:00:04+00:00,2018-01-11T18:56:37+00:00
bibliophilly,4878,0023/lewis_e_112,0023,TEI,"Book of Hours, Use of Rome",2017-08-28T18:39:37+00:00,2017-08-28T16:57:30+00:00,2018-01-11T18:56:37+00:00
bibliophilly,4882,0023/lewis_e_011,0023,TEI,Antiphonary,2017-09-06T20:41:16+00:00,2017-09-05T20:41:47+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4884,0023/lewis_e_001,0023,TEI,De amore et dilectione Dei (On the love and favor of God); De doctrina dicendi et tacendi (On the doctrine of speaking and keeping silent); De ritu et moribus Indorum (On the rites and ways of the Indians); Historia de preliis Alexandri Magni (History of the battles of Alexander the Great); Pseudo-Sibylline Prophecy; Sermones quattuor (Four sermons),2017-09-11T20:55:16+00:00,2017-09-06T19:18:35+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4953,0023/lewis_e_103,0023,TEI,"Book of Hours, Use of Rome",2017-09-11T20:55:16+00:00,2017-09-11T16:31:59+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4955,0023/lewis_e_027,0023,TEI,Flores; religious miscellany,2017-09-12T17:16:56+00:00,2017-09-11T16:35:51+00:00,2018-01-11T18:56:36+00:00
bibliophilly,4959,0023/lewis_e_189,0023,TEI,Psalter,2017-09-12T17:16:56+00:00,2017-09-11T18:01:45+00:00,2018-01-11T18:56:37+00:00
bibliophilly,4981,0023/lewis_e_016,0023,TEI,Secreta secretorum (Secrets of Secrets),2017-09-12T17:16:56+00:00,2017-09-12T15:21:37+00:00,2018-01-11T18:56:36+00:00
bibliophilly,5025,0023/lewis_e_237,0023,TEI,Ad adolescentes de legendis libris gentilium (Address to young men on the right use of greek literature),2017-09-18T17:06:52+00:00,2017-09-18T14:49:14+00:00,2018-01-11T18:56:37+00:00
bibliophilly,5026,0023/lewis_e_116,0023,TEI,"Book of Hours, Use of Rome",2017-09-18T17:06:52+00:00,2017-09-18T14:49:34+00:00,2018-01-11T18:56:37+00:00
bibliophilly,5222,0023/lewis_e_026,0023,TEI,De consideratione (On Consideration),2017-10-17T20:50:02+00:00,2017-10-13T19:26:43+00:00,2018-01-11T18:56:36+00:00
bibliophilly,5228,0023/lewis_e_045,0023,TEI,"Bible, with glossa ordinaria",2017-10-17T20:50:02+00:00,2017-10-16T15:47:01+00:00,2018-01-11T18:56:36+00:00
bibliophilly,5227,0023/lewis_e_046,0023,TEI,Biblical commentary on the Old Testament--I Kings - Esther,2017-10-17T20:50:02+00:00,2017-10-16T15:47:01+00:00,2018-01-11T18:56:36+00:00
bibliophilly,5229,0023/lewis_e_053,0023,TEI,Biography of Petrarch; Glosse de libris meteororum (Gloss on the Book of Meteors); Glosse de libris meteororum IV (Gloss on the Book of Meteors IV),2017-10-17T20:50:02+00:00,2017-10-16T15:54:22+00:00,2018-01-11T18:56:36+00:00
bibliophilly,5230,0023/lewis_e_066,0023,TEI,Epistolae ad familiares (Letters to friends),2017-10-17T20:50:02+00:00,2017-10-16T20:40:54+00:00,2018-01-11T18:56:36+00:00
bibliophilly,5231,0023/lewis_e_117,0023,TEI,"Book of Hours, Use of Rome",2017-10-17T20:50:02+00:00,2017-10-16T20:57:28+00:00,2018-01-11T18:56:37+00:00
bibliophilly,5233,0023/lewis_e_054,0023,TEI,De primo bello punico (On the first Punic War),2017-10-17T20:50:02+00:00,2017-10-17T15:39:29+00:00,2018-01-11T18:56:36+00:00
bibliophilly,5234,0023/lewis_e_120,0023,TEI,"Book of Hours, use of Rome",2017-10-17T20:50:02+00:00,2017-10-17T16:05:17+00:00,2018-01-11T18:56:37+00:00
bibliophilly,5236,0023/lewis_e_121,0023,TEI,"Book of Hours, Use of Rome",2017-10-17T20:50:02+00:00,2017-10-17T16:45:30+00:00,2018-01-11T18:56:37+00:00
bibliophilly,5237,0023/lewis_e_123,0023,TEI,"Book of Hours, Use of Rouen",2017-10-17T20:50:02+00:00,2017-10-17T19:48:34+00:00,2018-01-11T18:56:37+00:00
bibliophilly,5302,0023/lewis_e_068,0023,TEI,Chronica summorum pontificum et imperatorum romanorum (Chronicle of Popes and Emperors),2017-10-23T20:44:29+00:00,2017-10-20T18:31:38+00:00,2018-01-11T18:56:36+00:00
bibliophilly,5307,0023/lewis_e_082,0023,TEI,Vitae patrum (Lives of the Fathers),2017-10-23T20:44:29+00:00,2017-10-20T19:34:36+00:00,2018-01-11T18:56:36+00:00
bibliophilly,5314,0023/lewis_e_092,0023,TEI,"Book of Hours, use of Paris",2017-10-23T20:44:29+00:00,2017-10-23T13:51:59+00:00,2018-01-11T18:56:36+00:00
bibliophilly,5317,0023/lewis_e_124,0023,TEI,"Book of Hours, Use of Rouen",2017-10-23T20:44:29+00:00,2017-10-23T15:03:14+00:00,2018-01-11T18:56:37+00:00
bibliophilly,5316,0023/lewis_e_129,0023,TEI,"Book of Hours, Use of Utrecht",2017-10-23T20:44:29+00:00,2017-10-23T15:02:53+00:00,2018-01-11T18:56:37+00:00
bibliophilly,5325,0023/lewis_e_151,0023,TEI,Religious manual,2017-10-24T20:28:17+00:00,2017-10-23T18:11:48+00:00,2018-01-11T18:56:37+00:00
bibliophilly,5324,0023/lewis_e_133,0023,TEI,"Book of Hours, Use of Troyes",2017-10-24T20:28:17+00:00,2017-10-23T18:03:46+00:00,2018-01-11T18:56:37+00:00
bibliophilly,5327,0023/lewis_e_130,0023,TEI,"Book of Hours, Use of Utrecht; Scenes from the Life of Christ",2017-10-24T20:28:17+00:00,2017-10-23T20:26:01+00:00,2018-01-11T18:56:37+00:00
bibliophilly,5331,0023/lewis_e_131,0023,TEI,"Book of Hours, Use of Utrecht",2017-10-24T20:28:17+00:00,2017-10-24T15:45:04+00:00,2018-01-11T18:56:37+00:00
bibliophilly,5330,0023/lewis_e_165,0023,TEI,Compendium logicae (Compendium of logic),2017-10-24T20:28:17+00:00,2017-10-24T14:58:56+00:00,2018-01-11T18:56:37+00:00
bibliophilly,5329,0023/lewis_e_255,0023,TEI,Devotional extracts from the bible,2017-10-24T20:28:17+00:00,2017-10-24T14:45:39+00:00,2018-01-11T18:56:37+00:00
bibliophilly,5402,0023/lewis_e_127,0023,TEI,"Book of Hours, Use of Soissons?",2017-10-30T20:29:48+00:00,2017-10-27T20:04:48+00:00,2018-01-11T18:56:37+00:00
bibliophilly,5404,0023/lewis_e_132,0023,TEI,"Book of Hours, Use of Utrecht",2017-10-30T20:29:48+00:00,2017-10-27T21:00:18+00:00,2018-01-11T18:56:37+00:00
bibliophilly,5411,0023/lewis_e_158,0023,TEI,"Noted Missal, Dominican use",2017-10-30T20:29:48+00:00,2017-10-30T16:53:09+00:00,2018-01-11T18:56:37+00:00
bibliophilly,5413,0023/lewis_e_025,0023,TEI,De forma honestae vitae; De institutione monachorum,2017-10-30T20:29:48+00:00,2017-10-30T18:10:33+00:00,2018-01-11T18:56:36+00:00
bibliophilly,5451,0023/lewis_e_166,0023,TEI,Summa de virtutibus (Treatise on the virtues); Summa vitiorum (Treatise on the vices),2017-11-03T19:27:05+00:00,2017-10-31T13:55:17+00:00,2018-01-11T18:56:37+00:00
bibliophilly,5486,0023/lewis_e_208,0023,TEI,"Book of Hours, Use of Paris",2017-11-06T15:40:09+00:00,2017-11-03T17:40:13+00:00,2018-01-11T18:56:37+00:00
bibliophilly,5498,0027/cpp_10a_212,0027,TEI,De regimine regum et principum,2017-11-06T21:08:00+00:00,2017-11-06T17:22:17+00:00,2018-01-11T18:56:36+00:00
bibliophilly,5507,0023/lewis_e_205,0023,TEI,Stella di salute,2017-11-09T15:23:44+00:00,2017-11-07T21:20:32+00:00,2018-01-11T18:56:37+00:00
bibliophilly,5506,0023/lewis_e_206,0023,TEI,"Book of Hours, use of Rome",2017-11-09T15:23:44+00:00,2017-11-07T21:17:43+00:00,2018-01-11T18:56:37+00:00
bibliophilly,5556,0008/swarthmore_bs75_1200z,0008,TEI,Bible,2017-11-14T21:26:59+00:00,2017-11-13T19:21:44+00:00,2018-01-11T18:56:37+00:00
bibliophilly,5569,0023/lewis_e_079,0023,TEI,Expositio super orationem dominicam (Exposition on Sunday oration); Expositio super salutationem angelicam (Exposition on the annunciation),2017-11-14T21:26:59+00:00,2017-11-14T18:42:48+00:00,2018-01-11T18:56:36+00:00
