curated_collection,document_id,path,repository_id,metadata_type,title,added,document_created,document_updated
bibliophilly,5568,0023/lewis_e_058,0023,TEI,"Carta executoria, in favor of Luis and Andres Ordonez",2017-11-14T21:26:59+00:00,2017-11-14T18:42:33+00:00,2018-06-01T13:41:48+00:00
bibliophilly,5572,0023/lewis_e_207,0023,TEI,Prayer book,2017-11-14T21:26:59+00:00,2017-11-14T20:28:43+00:00,2018-01-11T18:56:37+00:00
bibliophilly,5595,0023/lewis_e_213,0023,TEI,Rule of Saint Augustine; Sermon on Matthew 25:6,2017-11-17T21:23:29+00:00,2017-11-17T19:51:17+00:00,2018-01-11T18:56:37+00:00
bibliophilly,5632,0023/lewis_e_043,0023,TEI,Biblical commentary,2017-11-27T21:49:12+00:00,2017-11-27T19:21:31+00:00,2018-01-11T18:56:36+00:00
bibliophilly,5633,0023/lewis_e_048,0023,TEI,Liber primus distinctionum super decretales,2017-11-27T21:49:12+00:00,2017-11-27T21:38:15+00:00,2018-01-11T18:56:36+00:00
bibliophilly,5630,0023/lewis_e_191,0023,TEI,Rituale Dominicanum (Dominican Ritual),2017-11-27T21:49:12+00:00,2017-11-27T17:22:27+00:00,2018-01-11T18:56:37+00:00
bibliophilly,5628,0023/lewis_e_187,0023,TEI,Psalter,2017-11-27T21:49:12+00:00,2017-11-27T16:36:46+00:00,2018-01-11T18:56:37+00:00
bibliophilly,5656,0023/lewis_e_204,0023,TEI,Menologium,2017-11-28T19:05:12+00:00,2017-11-28T18:37:40+00:00,2018-01-11T18:56:37+00:00
bibliophilly,5657,0023/lewis_e_215,0023,TEI,Summa confessionis,2017-11-28T19:05:12+00:00,2017-11-28T18:37:56+00:00,2018-01-11T18:56:37+00:00
bibliophilly,5708,0023/lewis_e_076,0023,TEI,Index to moralia in job; Legenda sanctorum (Lives of the saints),2017-12-05T19:01:03+00:00,2017-12-05T16:42:09+00:00,2018-01-11T18:56:36+00:00
bibliophilly,5709,0023/lewis_e_257,0023,TEI,"Book of Hours, Use of Utrecht",2017-12-05T19:01:03+00:00,2017-12-05T17:38:15+00:00,2018-01-11T18:56:37+00:00
bibliophilly,5745,0023/lewis_e_217,0023,TEI,Prayer book,2017-12-12T18:58:41+00:00,2017-12-12T14:43:43+00:00,2018-01-11T18:56:37+00:00
bibliophilly,5800,0023/lewis_e_078,0023,TEI,Liturgical text; Manipulus curatorum (Handbook for priests),2017-12-15T21:12:35+00:00,2017-12-15T20:24:30+00:00,2018-01-11T18:56:36+00:00
bibliophilly,5796,0027/cpp_10a_154,0027,TEI,De semine et sanguine menstruo,2017-12-15T21:12:35+00:00,2017-12-15T18:50:50+00:00,2018-01-11T18:56:36+00:00
bibliophilly,5809,0023/lewis_e_052,0023,TEI,Breviary,2017-12-19T21:36:51+00:00,2017-12-19T19:40:06+00:00,2018-01-11T18:56:36+00:00
bibliophilly,5810,0023/lewis_e_178,0023,TEI,Prayer book,2017-12-22T16:48:44+00:00,2017-12-19T21:00:16+00:00,2018-01-11T18:56:37+00:00
bibliophilly,5845,0023/lewis_e_180,0023,TEI,Processional,2018-01-08T17:55:17+00:00,2018-01-08T16:40:37+00:00,2018-01-11T18:56:37+00:00
bibliophilly,5847,0023/lewis_e_135,0023,TEI,De claustro animae (The cloister of the soul),2018-01-08T17:55:17+00:00,2018-01-08T17:48:00+00:00,2018-01-11T18:56:37+00:00
bibliophilly,5853,0023/lewis_e_149,0023,TEI,Libellus beati misericordes (A collection of excerpts from the latin fathers),2018-01-09T22:01:42+00:00,2018-01-09T18:01:00+00:00,2018-01-11T18:56:37+00:00
bibliophilly,5852,0023/lewis_e_145,0023,TEI,Lectionary,2018-01-09T22:01:42+00:00,2018-01-09T18:00:14+00:00,2018-01-11T18:56:37+00:00
bibliophilly,5900,0012/lcp_ms1,0012,TEI,S. John Chrysostom: Homilies,2018-01-12T22:02:27+00:00,2018-01-12T21:58:57+00:00,2018-01-14T00:55:27+00:00
bibliophilly,5915,0023/horace_ms_1a,0023,TEI,Ars Poetica and Epistulae,2018-01-16T20:43:29+00:00,2018-01-16T20:40:12+00:00,2018-01-17T00:08:41+00:00
bibliophilly,5914,0023/horace_ms_1b,0023,TEI,Laelius de Amicitia,2018-01-16T20:43:29+00:00,2018-01-16T20:05:17+00:00,2018-01-17T00:08:41+00:00
bibliophilly,5954,0023/lewis_e_134,0023,TEI,"Prayer Book, Use of Cologne",2018-01-19T21:04:36+00:00,2018-01-19T20:03:49+00:00,2018-01-20T00:39:27+00:00
bibliophilly,5955,0023/lewis_e_021,0023,TEI,De sermone domini in monte habito (On the sermon on the mount) and other treatises; De superbia (On pride) and other treatises; Expositio dominice orationis (Exposition on the lord's prayer),2018-01-19T21:04:36+00:00,2018-01-19T20:04:14+00:00,2018-01-20T00:39:27+00:00
bibliophilly,5964,0028/ms_1004_029,0028,TEI,Almanack,2018-02-02T20:29:46+00:00,2018-01-22T14:53:21+00:00,2018-01-30T19:27:02+00:00
bibliophilly,5999,0023/lewis_e_114,0023,TEI,"Book of Hours, Use of Rome",2018-02-02T20:29:46+00:00,2018-02-02T19:39:40+00:00,2018-02-03T00:11:54+00:00
bibliophilly,6000,0012/lcp_ms8,0012,TEI,"Gallican Psalter with Canticles, Litany, and Prayers",2018-02-02T21:02:21+00:00,2018-02-02T20:59:41+00:00,2018-02-03T00:11:54+00:00
bibliophilly,5998,0023/lewis_e_007,0023,TEI,Processional,2018-02-05T15:05:13+00:00,2018-02-02T19:35:06+00:00,2018-02-03T00:11:54+00:00
bibliophilly,6004,0023/lewis_e_006,0023,TEI,"Antiphonary, Dominican use",2018-02-05T21:26:10+00:00,2018-02-05T18:33:20+00:00,2018-02-07T13:10:43+00:00
bibliophilly,6003,0023/lewis_e_028,0023,TEI,Bible,2018-02-05T21:26:10+00:00,2018-02-05T18:28:17+00:00,2018-02-09T20:43:02+00:00
bibliophilly,6002,0023/lewis_e_115,0023,TEI,"Book of Hours, Use of Rome",2018-02-05T21:26:10+00:00,2018-02-05T17:25:13+00:00,2018-02-06T01:07:42+00:00
bibliophilly,6006,0028/ms_431_024,0028,TEI,"Summa de casibus conscientiae, III-VI",2018-02-05T21:26:10+00:00,2018-02-05T21:19:27+00:00,2018-02-07T13:10:43+00:00
bibliophilly,6001,0012/lcp_ms14,0012,TEI,Regulae ordinis fratrum minorum Franciscani etc.,2018-02-05T21:26:11+00:00,2018-02-05T17:24:33+00:00,2018-02-06T01:07:42+00:00
bibliophilly,6005,0028/ms_484_018,0028,TEI,"Quaestiones in josue, judicum, regum, machabeis",2018-02-05T21:26:11+00:00,2018-02-05T20:07:36+00:00,2018-02-06T01:07:42+00:00
bibliophilly,6008,0028/ms_197_030,0028,TEI,Les regnars traversant les perilleuses voyes des folles fiances du monde,2018-02-06T21:43:36+00:00,2018-02-06T20:16:43+00:00,2018-02-07T13:10:43+00:00
bibliophilly,6009,0028/ms_484_016,0028,TEI,Concordantiae multorum librorum ad scientiam,2018-02-06T21:43:36+00:00,2018-02-06T21:40:15+00:00,2018-03-13T17:42:49+00:00
bibliophilly,6010,0028/ms_232_015,0028,TEI,Psalter,2018-02-12T17:32:30+00:00,2018-02-09T17:55:37+00:00,2018-02-09T23:40:26+00:00
bibliophilly,6022,0012/lcp_ms024,0012,TEI,"Hamilton Book of Hours, Use of Therouanne",2018-02-12T17:32:30+00:00,2018-02-12T16:29:14+00:00,2018-02-12T23:57:48+00:00
bibliophilly,6025,0027/cpp_10a_135,0027,TEI,De cura sterilitatis mulierum and De infirmitatis,2018-02-12T21:24:00+00:00,2018-02-12T21:16:41+00:00,2018-02-12T23:57:48+00:00
bibliophilly,6027,0023/lewis_e_031,0023,TEI,Bible,2018-02-13T18:27:29+00:00,2018-02-13T17:44:09+00:00,2018-02-14T00:50:40+00:00
bibliophilly,6028,0023/lewis_e_032,0023,TEI,Bible; Notes on a church synod,2018-02-13T18:27:29+00:00,2018-02-13T17:45:35+00:00,2018-02-14T00:50:40+00:00
bibliophilly,6057,0027/cpp_10a_189,0027,TEI,De fructibus vescendis,2018-02-19T20:31:44+00:00,2018-02-19T16:52:36+00:00,2018-02-21T23:21:26+00:00
bibliophilly,6058,0027/cpp_10a_210,0027,TEI,Regimen sanitatis ad regem Aragonum,2018-02-19T20:31:44+00:00,2018-02-19T19:43:37+00:00,2018-02-21T23:21:26+00:00
bibliophilly,6086,0028/ms_484_013,0028,TEI,Epistolae cum glossis,2018-02-27T21:09:09+00:00,2018-02-27T18:56:50+00:00,2018-02-28T00:37:42+00:00
bibliophilly,6088,0028/ms_272_017,0028,TEI,Diploma in civil and canon law,2018-02-27T21:09:10+00:00,2018-02-27T19:42:26+00:00,2018-02-28T00:37:42+00:00
bibliophilly,6089,0028/ms_443_021,0028,TEI,L'outre d'amour pour amour morte,2018-02-27T21:09:10+00:00,2018-02-27T20:53:33+00:00,2018-02-28T00:37:42+00:00
bibliophilly,6107,0028/ms_484_015,0028,TEI,Commentum super libro Porphyrii Isagoge; De decim predicamentis,2018-03-05T17:57:52+00:00,2018-03-05T15:58:06+00:00,2018-03-05T23:20:47+00:00
bibliophilly,6108,0027/cpp_10a_249,0027,TEI,Lilium medicinae,2018-03-06T21:26:36+00:00,2018-03-06T20:50:07+00:00,2018-03-06T23:29:02+00:00
bibliophilly,6109,0028/ms_239_006,0028,TEI,De tartaro et eius origine in corpore humano,2018-03-06T22:01:50+00:00,2018-03-06T21:46:59+00:00,2018-03-06T23:29:02+00:00
bibliophilly,6162,0027/cpp_10a_233,0027,TEI,De crisibus libri III,2018-03-09T20:37:55+00:00,2018-03-09T19:55:12+00:00,2018-03-09T23:37:14+00:00
bibliophilly,6161,0023/lewis_e_020,0023,TEI,De quattuor virtutibus caritatis (On the four virtues of charity),2018-03-09T20:37:55+00:00,2018-03-09T19:16:52+00:00,2018-03-09T23:37:14+00:00
bibliophilly,6163,0023/lewis_e_034,0023,TEI,Bible,2018-03-09T21:11:15+00:00,2018-03-09T20:58:17+00:00,2018-03-10T23:44:59+00:00
bibliophilly,6164,0028/ms_239_025,0028,TEI,Ad sacratissimum Britanniae regem Henricum,2018-03-12T20:42:31+00:00,2018-03-12T14:33:23+00:00,2018-03-12T22:52:12+00:00
bibliophilly,6165,0028/ms_240_015,0028,TEI,"Breviary, Cistercian Use",2018-03-12T20:42:32+00:00,2018-03-12T15:18:43+00:00,2018-03-14T02:56:57+00:00
bibliophilly,6168,0028/ms_241_002,0028,TEI,Le pelerinage de la vie humaine,2018-03-12T20:42:33+00:00,2018-03-12T17:33:40+00:00,2018-03-14T02:56:57+00:00
bibliophilly,6166,0028/ms_485_008,0028,TEI,Ordo ad recipiendum novicias in monasterio,2018-03-12T20:42:33+00:00,2018-03-12T15:57:49+00:00,2018-03-12T22:52:13+00:00
bibliophilly,6167,0028/ms_485_022,0028,TEI,Volentibus igitur facilem ad musicam habere aggressum,2018-03-12T20:42:33+00:00,2018-03-12T16:06:08+00:00,2018-03-12T22:52:13+00:00
bibliophilly,6169,0028/ms_1057_014,0028,TEI,De infancia salvatoris,2018-03-12T20:42:33+00:00,2018-03-12T17:34:28+00:00,2018-03-12T22:52:13+00:00
bibliophilly,6170,0028/ms_1057_029,0028,TEI,"Book of Hours, Use of Paris",2018-03-12T20:42:33+00:00,2018-03-12T19:45:30+00:00,2018-03-14T02:56:57+00:00
bibliophilly,6171,0028/ms_1083_029,0028,TEI,Confessio amantis,2018-03-12T20:42:33+00:00,2018-03-12T20:28:09+00:00,2018-03-14T02:56:59+00:00
bibliophilly,6175,0028/ms_1084_002,0028,TEI,Canterbury tales,2018-03-13T20:49:50+00:00,2018-03-13T15:11:42+00:00,2018-03-14T02:56:59+00:00
bibliophilly,6181,0028/ms_1174_014,0028,TEI,Sermones quadragesimales,2018-03-13T20:49:50+00:00,2018-03-13T20:43:48+00:00,2018-03-15T00:24:31+00:00
bibliophilly,6176,0023/lewis_e_064,0023,TEI,Golden Bull of Charles IV,2018-03-13T20:49:50+00:00,2018-03-13T16:52:17+00:00,2018-03-14T02:56:59+00:00
bibliophilly,6178,0023/lewis_e_069,0023,TEI,Chart of Consanguinity; Schwabenspiegel Landrecht (Common Law of the Swabians),2018-03-13T20:49:50+00:00,2018-03-13T19:09:25+00:00,2018-03-15T00:24:31+00:00
bibliophilly,6177,0023/lewis_e_071,0023,TEI,Excerpta orationum Demosthenis et Aeschini (Excerpts of the Orations of Demosthenes and Aeschines); Historia Romana (History of Rome),2018-03-13T20:49:51+00:00,2018-03-13T18:13:40+00:00,2018-03-14T02:56:59+00:00
bibliophilly,6180,0023/lewis_e_084,0023,TEI,Theological miscellany,2018-03-13T20:49:51+00:00,2018-03-13T20:28:43+00:00,2018-03-15T00:24:31+00:00
bibliophilly,6182,0023/lewis_e_093,0023,TEI,"Book of Hours, Use of Paris",2018-03-13T20:49:51+00:00,2018-03-13T20:48:22+00:00,2018-03-15T00:24:31+00:00
bibliophilly,6200,0023/lewis_e_094,0023,TEI,"Book of Hours, Use of Paris",2018-03-16T20:32:52+00:00,2018-03-16T19:49:21+00:00,2018-03-17T23:29:50+00:00
bibliophilly,6199,0023/lewis_e_095,0023,TEI,"Book of Hours, use of Paris",2018-03-16T20:32:52+00:00,2018-03-16T19:42:13+00:00,2018-03-17T23:29:50+00:00
bibliophilly,6198,0023/lewis_e_019,0023,TEI,In epistolam Johannis ad Parthos (Sermons on the first epistle of Saint John),2018-03-16T20:32:53+00:00,2018-03-16T17:46:54+00:00,2018-03-16T23:06:36+00:00
bibliophilly,6201,0023/lewis_e_077,0023,TEI,Decretals with Glossa ordinaria of bernardo da parma,2018-03-16T20:32:53+00:00,2018-03-16T20:07:11+00:00,2018-03-17T23:29:50+00:00
bibliophilly,6202,0023/lewis_e_104,0023,TEI,"Book of Hours, Use of Rome",2018-03-16T20:32:53+00:00,2018-03-16T20:28:00+00:00,2018-03-17T23:29:50+00:00
bibliophilly,6205,0012/lcp_ms6,0012,TEI,Postilla super psalterium (Commentary on the Psalms),2018-03-19T18:57:43+00:00,2018-03-19T17:15:26+00:00,2018-03-21T01:05:42+00:00
bibliophilly,6206,0012/lcp_ms9,0012,TEI,Biblia,2018-03-19T18:57:44+00:00,2018-03-19T18:39:16+00:00,2018-03-21T01:05:42+00:00
bibliophilly,6204,0027/cpp_10a_159,0027,TEI,De virtutibus herbarum et aromatum,2018-03-19T18:57:44+00:00,2018-03-19T17:13:59+00:00,2018-03-19T23:35:04+00:00
bibliophilly,6207,0027/cpp_10a_132,0027,TEI,Medical-pharmaceutical miscellany,2018-03-19T18:57:44+00:00,2018-03-19T18:48:20+00:00,2018-03-19T23:35:05+00:00
bibliophilly,6208,0027/cpp_10a_215,0027,TEI,Composite medical miscellany,2018-03-19T20:36:45+00:00,2018-03-19T20:22:17+00:00,2018-03-19T23:35:05+00:00
bibliophilly,6203,0012/lcp_m7,0012,TEI,Diurnal Antiphonal,2018-03-19T20:41:23+00:00,2018-03-19T16:10:20+00:00,2018-03-19T23:35:03+00:00
bibliophilly,6249,0023/lewis_e_253,0023,TEI,Manuscript of an evangelist and prebendary of the minor orders,2018-03-20T17:10:39+00:00,2018-03-20T15:02:45+00:00,2018-03-21T01:05:43+00:00
bibliophilly,6252,0023/lewis_e_256,0023,TEI,"Breviary, Cistercian use",2018-03-20T17:10:39+00:00,2018-03-20T17:09:53+00:00,2018-03-21T01:05:43+00:00
bibliophilly,6250,0023/lewis_e_258,0023,TEI,Life of Holy Francis and his companions,2018-03-20T17:10:39+00:00,2018-03-20T15:59:40+00:00,2018-03-21T01:05:43+00:00
bibliophilly,6251,0023/lewis_e_260,0023,TEI,Schwabenspiegel,2018-03-20T17:10:39+00:00,2018-03-20T16:03:59+00:00,2018-03-21T01:05:43+00:00
bibliophilly,6274,0023/lewis_e_218,0023,TEI,Missal,2018-03-23T20:11:06+00:00,2018-03-23T18:31:24+00:00,2018-03-23T23:08:15+00:00
bibliophilly,6275,0023/lewis_e_219,0023,TEI,De precetti della lege divina sacramento simbolo et altre cose della dottrina christiana,2018-03-23T20:11:06+00:00,2018-03-23T18:46:24+00:00,2018-03-23T23:08:15+00:00
bibliophilly,6278,0029/mss_0095_016,0029,TEI,Italian alchemical manuscripts and printed selections,2018-03-26T19:34:31+00:00,2018-03-26T16:06:33+00:00,2018-04-17T19:58:03+00:00
bibliophilly,6279,0028/ms_482_002,0028,TEI,De regimine principum,2018-03-26T19:34:31+00:00,2018-03-26T17:34:07+00:00,2018-04-03T20:06:57+00:00
bibliophilly,6344,0023/lewis_e_212,0023,TEI,"Book of Hours, Use of Rome",2018-04-03T19:35:22+00:00,2018-03-30T18:17:55+00:00,2018-03-30T23:19:53+00:00
bibliophilly,6370,0023/lewis_e_216,0023,TEI,Postilla epistolarum dominicalium,2018-04-03T19:35:22+00:00,2018-04-03T17:33:12+00:00,2018-04-03T23:24:35+00:00
bibliophilly,6371,0012/lcp_ms4,0012,TEI,Gallican Psalter with Canticles,2018-04-03T19:35:23+00:00,2018-04-03T17:55:53+00:00,2018-04-03T23:24:35+00:00
bibliophilly,6372,0012/lcp_ms5,0012,TEI,"Book of Hours, Use of Rouen",2018-04-03T19:40:26+00:00,2018-04-03T19:36:02+00:00,2018-04-03T23:24:35+00:00
bibliophilly,6396,0029/mss_0095_014,0029,TEI,Liber de consideratione quintae essentiae omnium rerum,2018-04-06T20:42:51+00:00,2018-04-06T15:02:22+00:00,2018-04-06T22:46:47+00:00
bibliophilly,6399,0030/spc_mss_lt_085,0030,TEI,Pore Caitif,2018-04-06T20:42:52+00:00,2018-04-06T19:36:04+00:00,2018-04-17T22:35:02+00:00
bibliophilly,6400,0030/spc_mss_133,0030,TEI,Book of Hours : Use of Toul,2018-04-06T20:42:52+00:00,2018-04-06T20:09:28+00:00,2018-04-17T22:35:03+00:00
